"aou","year","bcr","n_diverg","rhat_high","mcse_high","n_eff_low","n_counties","n_bcr","gamma_mean","gamma_se"
"02610",2010,10,0,0,0,0,302,9,0.285952302620102,0.268696765618119
"02610",2010,11,0,0,0,0,302,9,0.00599542542895422,0.0254478945717036
"02610",2010,12,0,0,0,0,302,9,0.0418349184729585,0.0767880160828879
"02610",2010,17,0,0,0,0,302,9,-0.0555607556665235,0.0418197297333152
"02610",2010,18,0,0,0,0,302,9,-0.0865346284640774,0.0732119523092657
"02610",2010,19,0,0,0,0,302,9,0.0269302545067843,0.0267919956774232
"02610",2010,22,0,0,0,0,302,9,0.0577691094307745,0.0202411751245118
"02610",2010,23,0,0,0,0,302,9,0.0179574482455238,0.0846875726235516
"02610",2010,24,0,0,0,0,302,9,-0.865668462264062,0.655336087200635
"02640",2010,9,0,0,0,0,156,9,-0.0538645668251303,0.0280077712545802
"02640",2010,10,0,0,0,0,156,9,-0.057455609318698,0.0645231079667424
"02640",2010,11,0,0,0,0,156,9,-0.0124768286704035,0.253437533860987
"02640",2010,16,0,0,0,0,156,9,-0.53757025692938,0.244617659454155
"02640",2010,17,0,0,0,0,156,9,0.065830421367564,0.121459817272195
"02640",2010,18,0,0,0,0,156,9,-0.061567398757962,0.0462480885938109
"02640",2010,19,0,0,0,0,156,9,-0.108231699745071,0.174389441119772
"02640",2010,36,0,0,0,0,156,9,-0.147511452651388,0.256062311267242
"02640",2010,37,0,0,0,0,156,9,0.210806540723529,0.209489429070064
"02730",2010,5,0,0,0,0,1715,30,-0.0492699943890539,0.0393560019521397
"02730",2010,9,0,0,0,0,1715,30,-0.0108894704984447,0.00967818850757436
"02730",2010,10,0,0,0,0,1715,30,-0.00612083226003781,0.0278816576123211
"02730",2010,11,0,0,0,0,1715,30,-0.0203142530977555,0.0143203800363907
"02730",2010,12,0,0,0,0,1715,30,0.0411206956055886,0.0213441222204834
"02730",2010,13,0,0,0,0,1715,30,0.000737460214010286,0.0242809324654094
"02730",2010,14,0,0,0,0,1715,30,-0.052811168311772,0.0440287067939931
"02730",2010,15,0,0,0,0,1715,30,0.117356790003056,0.0750308819980914
"02730",2010,16,0,0,0,0,1715,30,0.0187174292305222,0.055474214803574
"02730",2010,17,0,0,0,0,1715,30,0.0547364724234719,0.0295496705516505
"02730",2010,18,0,0,0,0,1715,30,-0.00964557520348555,0.0155955573240495
"02730",2010,19,0,0,0,0,1715,30,0.00417693994340092,0.0168782126101008
"02730",2010,20,0,0,0,0,1715,30,0.0638581678949417,0.115612246614107
"02730",2010,21,0,0,0,0,1715,30,-0.00581946232875363,0.0322546336720474
"02730",2010,22,0,0,0,0,1715,30,0.00795587819649554,0.00878313463605779
"02730",2010,23,0,0,0,0,1715,30,0.00482146567834758,0.0172248604359856
"02730",2010,24,0,0,0,0,1715,30,0.0138670764520162,0.0112544747948412
"02730",2010,25,0,0,0,0,1715,30,-0.00431459676231147,0.0258117394894738
"02730",2010,26,0,0,0,0,1715,30,0.0100705840736628,0.0113612885979205
"02730",2010,27,0,0,0,0,1715,30,-0.00443478086767299,0.0102940916039509
"02730",2010,28,0,0,0,0,1715,30,0.00507362912926148,0.0147643795616222
"02730",2010,29,0,0,0,0,1715,30,-0.00554632846911259,0.0237134098151048
"02730",2010,30,0,0,0,0,1715,30,0.00467093807364941,0.0227875248282625
"02730",2010,31,0,0,0,0,1715,30,-0.0205855398972579,0.0131158814974346
"02730",2010,32,0,0,0,0,1715,30,0.00223016373247708,0.0117103202349278
"02730",2010,33,0,0,0,0,1715,30,0.000987621893608826,0.0225076464068272
"02730",2010,34,0,0,0,0,1715,30,0.192441398700938,0.154455743993543
"02730",2010,35,0,0,0,0,1715,30,-0.0531211023588013,0.0470109258004166
"02730",2010,36,0,0,0,0,1715,30,-0.030684070158769,0.0305197374337218
"02730",2010,37,0,0,0,0,1715,30,-0.0445576464628652,0.0394837328749371
"04200",2010,5,0,0,0,1,782,28,-0.0246971695013377,0.140384506918364
"04200",2010,9,0,0,0,1,782,28,0.0106493036993817,0.0160949556082533
"04200",2010,10,0,0,0,1,782,28,-0.0376034189683005,0.0456285286409311
"04200",2010,11,0,0,0,1,782,28,-0.0339459016460739,0.0600683494402521
"04200",2010,12,0,0,0,1,782,28,-0.0387283940112704,0.173213719451281
"04200",2010,13,0,0,0,1,782,28,0.14556524253185,0.273986144777374
"04200",2010,14,0,0,0,1,782,28,-0.559391670538194,1.33498278997346
"04200",2010,15,0,0,0,1,782,28,-0.0284991542130749,0.0495359004911221
"04200",2010,16,0,0,0,1,782,28,-0.0604773158141294,0.0622057697372541
"04200",2010,17,0,0,0,1,782,28,-0.0378883218595637,0.0494564790591892
"04200",2010,18,0,0,0,1,782,28,0.00619204887043348,0.0218436156310331
"04200",2010,19,0,0,0,1,782,28,-0.0115276806201157,0.0278261843946713
"04200",2010,20,0,0,0,1,782,28,-0.0781973248670347,0.134995199239587
"04200",2010,21,0,0,0,1,782,28,-0.058810314568682,0.0560238373241579
"04200",2010,22,0,0,0,1,782,28,0.0267868500529298,0.0315151804988673
"04200",2010,23,0,0,0,1,782,28,0.0757488083269618,0.161763572622951
"04200",2010,24,0,0,0,1,782,28,-0.0445305913292834,0.0677241170948174
"04200",2010,25,0,0,0,1,782,28,0.0641158471479794,0.0561704204919408
"04200",2010,26,0,0,0,1,782,28,-0.0791604037554194,0.0548013615368424
"04200",2010,27,0,0,0,1,782,28,0.000336556327877528,0.0271084813354741
"04200",2010,28,0,0,0,1,782,28,0.0367181761501148,0.280960158455006
"04200",2010,30,0,0,0,1,782,28,0.241726188019045,0.361806207173767
"04200",2010,31,0,0,0,1,782,28,0.000554513134258038,0.0164260409570714
"04200",2010,32,0,0,0,1,782,28,-0.101411780987563,0.216245284845823
"04200",2010,34,0,0,0,1,782,28,0.0412432729512997,0.0853618661569142
"04200",2010,35,0,0,0,1,782,28,0.0707958829159775,0.044211267954236
"04200",2010,36,0,0,0,1,782,28,0.0147015752109885,0.0402870923847385
"04200",2010,37,0,0,0,1,782,28,-0.0184511944716593,0.0573454057396877
"04230",2010,11,0,0,0,0,1298,20,-0.0440711408601605,0.0629019183235001
"04230",2010,12,0,0,0,0,1298,20,0.0153878880856152,0.0374199110069661
"04230",2010,13,0,0,0,0,1298,20,-0.0229392456941081,0.0359013536091834
"04230",2010,14,0,0,0,0,1298,20,0.0557067357769954,0.0388041803567995
"04230",2010,18,0,0,0,0,1298,20,-0.00507008808876569,0.0697896588798783
"04230",2010,19,0,0,0,0,1298,20,-0.0868802863428413,0.0366954151820548
"04230",2010,20,0,0,0,0,1298,20,-0.0631061495598122,0.0982343260547924
"04230",2010,21,0,0,0,0,1298,20,-0.0268502153452823,0.0489526895787826
"04230",2010,22,0,0,0,0,1298,20,0.00232528932454203,0.0152093112227753
"04230",2010,23,0,0,0,0,1298,20,-0.0221835400825558,0.026939388377319
"04230",2010,24,0,0,0,0,1298,20,0.021952198399893,0.0134451807841816
"04230",2010,25,0,0,0,0,1298,20,0.0136114800265452,0.0221538871272611
"04230",2010,26,0,0,0,0,1298,20,-0.0273090648456639,0.0163521847786988
"04230",2010,27,0,0,0,0,1298,20,0.0154309048385923,0.0104781875565472
"04230",2010,28,0,0,0,0,1298,20,0.0388616651424235,0.0159710269560357
"04230",2010,29,0,0,0,0,1298,20,0.0438420316044663,0.0207384803278807
"04230",2010,30,0,0,0,0,1298,20,0.0182623791944889,0.0218925757506863
"04230",2010,31,0,0,0,0,1298,20,-0.00756199752046224,0.0184974129946279
"04230",2010,36,0,0,0,0,1298,20,-0.0157515685884706,0.0612788517061118
"04230",2010,37,0,0,0,0,1298,20,0.123996188359458,0.0631824345460231
"04430",2010,18,1,0,0,0,293,11,-0.0525018208638203,0.0225055803900024
"04430",2010,19,1,0,0,0,293,11,0.00452625609021916,0.0250264558231918
"04430",2010,20,1,0,0,0,293,11,-0.0417519011840376,0.0582860793914588
"04430",2010,21,1,0,0,0,293,11,0.0126268350859599,0.0299913032567799
"04430",2010,22,1,0,0,0,293,11,0.0826251503975958,0.0394564388382179
"04430",2010,24,1,0,0,0,293,11,0.00347310386669031,0.0385760189251301
"04430",2010,25,1,0,0,0,293,11,-0.0405333399559518,0.0291987038327445
"04430",2010,26,1,0,0,0,293,11,-0.117148831271687,0.0679303964738453
"04430",2010,35,1,0,0,0,293,11,-0.112720370363617,0.0987985351036538
"04430",2010,36,1,0,0,0,293,11,-0.0215788400757262,0.023658281196855
"04430",2010,37,1,0,0,0,293,11,-0.0808082571790028,0.0454985333939717
"04440",2010,9,0,0,0,0,1480,24,-0.0698808831452061,0.0243905749219118
"04440",2010,10,0,0,0,0,1480,24,-0.0186847163483842,0.0407857857401189
"04440",2010,11,0,0,0,0,1480,24,-0.00981616587877776,0.0165724727000503
"04440",2010,12,0,0,0,0,1480,24,0.0414133485554158,0.0224917329037007
"04440",2010,13,0,0,0,0,1480,24,0.0033063044059166,0.0280864314060591
"04440",2010,14,0,0,0,0,1480,24,0.0108156851126653,0.0348638825589151
"04440",2010,16,0,0,0,0,1480,24,-0.288094035397594,0.31580076955046
"04440",2010,17,0,0,0,0,1480,24,0.00251759412543262,0.0323787380344288
"04440",2010,18,0,0,0,0,1480,24,-0.0768966808424578,0.0336162274036293
"04440",2010,19,0,0,0,0,1480,24,-0.0175468343126117,0.0186365667383258
"04440",2010,20,0,0,0,0,1480,24,0.530290962549451,0.627991981488842
"04440",2010,21,0,0,0,0,1480,24,0.0706192395380857,0.0521915248983055
"04440",2010,22,0,0,0,0,1480,24,0.0258942114913578,0.0113886596677518
"04440",2010,23,0,0,0,0,1480,24,0.0375231301157068,0.0220726980352665
"04440",2010,24,0,0,0,0,1480,24,-0.0069507440444003,0.0101460865209452
"04440",2010,25,0,0,0,0,1480,24,-0.039734850049402,0.0173361919292207
"04440",2010,26,0,0,0,0,1480,24,-0.0261210467654463,0.0166352343039276
"04440",2010,27,0,0,0,0,1480,24,0.00388053139541971,0.00847983052925053
"04440",2010,28,0,0,0,0,1480,24,0.0271240627257054,0.0152494150669939
"04440",2010,29,0,0,0,0,1480,24,0.0451594184474999,0.0198445329896656
"04440",2010,30,0,0,0,0,1480,24,0.0224308670092759,0.0194665345964656
"04440",2010,31,0,0,0,0,1480,24,-0.0905929148499249,0.0386239615124415
"04440",2010,36,0,0,0,0,1480,24,0.182682183578567,0.0868569673170919
"04440",2010,37,0,0,0,0,1480,24,-0.00293625581281906,0.0626679717855581
"04470",2010,5,0,0,0,1,629,20,-0.0919634788553989,0.0594595718222428
"04470",2010,9,0,0,0,1,629,20,-0.0202781741155572,0.00862825066741712
"04470",2010,10,0,0,0,1,629,20,0.00527695548740064,0.0362337787643024
"04470",2010,11,0,0,0,1,629,20,-0.0309700115472308,0.0223409837413205
"04470",2010,15,0,0,0,1,629,20,-0.0313154754554333,0.0403418320670217
"04470",2010,16,0,0,0,1,629,20,0.0496075762445334,0.0475129962923618
"04470",2010,17,0,0,0,1,629,20,-0.0582843430129334,0.030618110678963
"04470",2010,18,0,0,0,1,629,20,-0.0181572738261204,0.0103219002428878
"04470",2010,19,0,0,0,1,629,20,-0.0433192729172016,0.0170552237788941
"04470",2010,20,0,0,0,1,629,20,-0.175176286643197,0.116870801678318
"04470",2010,21,0,0,0,1,629,20,-0.0681818728247302,0.0418675115254322
"04470",2010,22,0,0,0,1,629,20,0.0331064169058573,0.0419644794572246
"04470",2010,24,0,0,0,1,629,20,-0.551173926185351,0.29142751513682
"04470",2010,25,0,0,0,1,629,20,0.264974140311958,0.150776595812152
"04470",2010,32,0,0,0,1,629,20,0.00976158580721902,0.00877924253770493
"04470",2010,33,0,0,0,1,629,20,0.00657088455638676,0.013142806266727
"04470",2010,34,0,0,0,1,629,20,-0.0274066343409431,0.0281711731754662
"04470",2010,35,0,0,0,1,629,20,-0.023939541310646,0.0184949821015567
"04470",2010,36,0,0,0,1,629,20,0.0392813181918836,0.0334253032462931
"04470",2010,37,0,0,0,1,629,20,-0.147615064245318,0.137333005961769
"04660",2010,5,0,0,0,0,699,19,-0.0429139584077893,0.0422803239050104
"04660",2010,9,0,0,0,0,699,19,0.0066414241158599,0.0233437684633184
"04660",2010,10,0,0,0,0,699,19,0.0399127140929235,0.0273070496936936
"04660",2010,11,0,0,0,0,699,19,-0.0525190789196441,0.0340911460551145
"04660",2010,12,0,0,0,0,699,19,0.0553324534270639,0.0469374769616584
"04660",2010,13,0,0,0,0,699,19,0.0142716390234795,0.0239375862246165
"04660",2010,14,0,0,0,0,699,19,0.0816499335129125,0.0829897271149133
"04660",2010,15,0,0,0,0,699,19,0.023830722193319,0.119961017063431
"04660",2010,16,0,0,0,0,699,19,0.083813279886581,0.142344756829548
"04660",2010,17,0,0,0,0,699,19,-0.0459050512140273,0.0695715551412281
"04660",2010,19,0,0,0,0,699,19,0.0534433290117318,0.0844631145342747
"04660",2010,22,0,0,0,0,699,19,0.042204683137838,0.0229383230691478
"04660",2010,23,0,0,0,0,699,19,0.0363664650488526,0.0223815937559964
"04660",2010,24,0,0,0,0,699,19,0.0254711892647246,0.0588355517688989
"04660",2010,26,0,0,0,0,699,19,-0.445452671437477,0.305785413788537
"04660",2010,28,0,0,0,0,699,19,0.0418399113859551,0.0208920552545655
"04660",2010,29,0,0,0,0,699,19,-0.0179973945460319,0.0563872046860278
"04660",2010,30,0,0,0,0,699,19,-0.0559989353980265,0.0449094174881894
"04660",2010,32,0,0,0,0,699,19,0.00593901814824157,0.0447127104516634
"04940",2010,9,0,0,0,0,566,15,-0.427361188571192,0.133673677319515
"04940",2010,10,0,0,0,0,566,15,0.240071877859592,0.102822306199823
"04940",2010,11,0,0,0,0,566,15,-0.0111406343499338,0.0240975103609296
"04940",2010,12,0,0,0,0,566,15,0.033377980731203,0.0279294797290991
"04940",2010,13,0,0,0,0,566,15,-0.0231059312523802,0.0324451375758921
"04940",2010,14,0,0,0,0,566,15,0.0260193443482808,0.0346161098949559
"04940",2010,17,0,0,0,0,566,15,0.161885169102104,0.0653955944249344
"04940",2010,18,0,0,0,0,566,15,0.087049625699943,0.170413755883038
"04940",2010,19,0,0,0,0,566,15,-0.0102591503894488,0.0453829699514007
"04940",2010,22,0,0,0,0,566,15,-0.0103271478594408,0.0280838080794218
"04940",2010,23,0,0,0,0,566,15,-0.012020182912711,0.0318439471707027
"04940",2010,24,0,0,0,0,566,15,0.114233910894378,0.116406519426184
"04940",2010,28,0,0,0,0,566,15,-0.0207533214035238,0.0316431797311873
"04940",2010,29,0,0,0,0,566,15,-0.0497609340553766,0.13377069128616
"04940",2010,30,0,0,0,0,566,15,0.0850852575377256,0.0871372163368275
"04970",2010,5,3,0,0,1,326,14,-0.21519925504366,0.308452201832188
"04970",2010,9,3,0,0,1,326,14,-0.00420227105239018,0.024409925987328
"04970",2010,10,3,0,0,1,326,14,-0.0377085838741539,0.071654110597243
"04970",2010,11,3,0,0,1,326,14,-0.133832466435432,0.0390407712231262
"04970",2010,12,3,0,0,1,326,14,-0.62444198798796,0.219706013317722
"04970",2010,15,3,0,0,1,326,14,-2.10549481925024,0.979264910848643
"04970",2010,16,3,0,0,1,326,14,0.0232874826882579,0.17623876564443
"04970",2010,17,3,0,0,1,326,14,-0.0253649344418109,0.100639238869745
"04970",2010,18,3,0,0,1,326,14,-0.0381096152935172,0.0612429868390202
"04970",2010,19,3,0,0,1,326,14,0.151441896934915,0.130055823190634
"04970",2010,22,3,0,0,1,326,14,-0.279444353082763,0.292094578892047
"04970",2010,23,3,0,0,1,326,14,-0.193335308989714,0.190993769918851
"04970",2010,32,3,0,0,1,326,14,0.672982666138945,0.251619520182625
"04970",2010,33,3,0,0,1,326,14,0.0129872723896999,0.0508806250780349
"05010",2010,11,0,0,0,0,1247,23,0.0493666506353825,0.190808656938684
"05010",2010,12,0,0,0,0,1247,23,0.0360828242068656,0.0288402091525055
"05010",2010,13,0,0,0,0,1247,23,-0.0290242350140578,0.0270072325825422
"05010",2010,14,0,0,0,0,1247,23,0.181786698089122,0.15036709022842
"05010",2010,16,0,0,0,0,1247,23,-0.11216097533039,0.199514806425992
"05010",2010,18,0,0,0,0,1247,23,0.00890209144061875,0.0239315304352235
"05010",2010,19,0,0,0,0,1247,23,-0.000273835330112041,0.023980422880811
"05010",2010,20,0,0,0,0,1247,23,-0.084499452463637,0.201925223516389
"05010",2010,21,0,0,0,0,1247,23,0.00725106248339399,0.0312797958159874
"05010",2010,22,0,0,0,0,1247,23,0.00327780447532525,0.00919194953272521
"05010",2010,23,0,0,0,0,1247,23,-0.037062517075098,0.0205488643392979
"05010",2010,24,0,0,0,0,1247,23,-0.000188821648251573,0.00928134698563399
"05010",2010,25,0,0,0,0,1247,23,0.0270429690759113,0.0212643351523952
"05010",2010,26,0,0,0,0,1247,23,-0.0567806435325839,0.0145128625941953
"05010",2010,27,0,0,0,0,1247,23,-0.00847755185435889,0.0103646556681465
"05010",2010,28,0,0,0,0,1247,23,0.0168335542646726,0.0144003590242637
"05010",2010,29,0,0,0,0,1247,23,0.0236028379695533,0.020406434079443
"05010",2010,30,0,0,0,0,1247,23,-0.0255693414620101,0.0448647928745101
"05010",2010,31,0,0,0,0,1247,23,-0.00937521909122332,0.0104037311869097
"05010",2010,34,0,0,0,0,1247,23,0.0556220170610944,0.0581878083093533
"05010",2010,35,0,0,0,0,1247,23,0.00133941783114227,0.0331577863994956
"05010",2010,36,0,0,0,0,1247,23,-0.0452752336768305,0.0308509950717321
"05010",2010,37,0,0,0,0,1247,23,-0.0174380558262415,0.0360358244705006
"05011",2010,5,0,0,1,27,698,17,0.0234276993025183,0.0605668621654298
"05011",2010,9,0,0,1,27,698,17,-0.0104294377510312,0.00906154791663884
"05011",2010,10,0,0,1,27,698,17,0.00327764075087705,0.0209837802256223
"05011",2010,11,0,0,1,27,698,17,-0.0457588434448376,0.0148782347086925
"05011",2010,12,0,0,1,27,698,17,0.0193935204036127,0.0581665771841469
"05011",2010,15,0,0,1,27,698,17,-0.00947591123433823,0.0533171560828652
"05011",2010,16,0,0,1,27,698,17,-0.0496186385205004,0.0322288952315196
"05011",2010,17,0,0,1,27,698,17,0.0253076213150557,0.0270465448246481
"05011",2010,18,0,0,1,27,698,17,-0.0206811855266221,0.0129216039598837
"05011",2010,19,0,0,1,27,698,17,-0.0164343743525518,0.0180538078305669
"05011",2010,21,0,0,1,27,698,17,-0.774300385531828,0.293870947986057
"05011",2010,22,0,0,1,27,698,17,-0.0087858394742911,0.0248781171420487
"05011",2010,23,0,0,1,27,698,17,0.099247597577448,0.0656257590262658
"05011",2010,32,0,0,1,27,698,17,-0.0125190878279963,0.0103122739277763
"05011",2010,33,0,0,1,27,698,17,-0.000900662105218372,0.0213749992739935
"05011",2010,34,0,0,1,27,698,17,-0.224296900703122,0.217884842920649
"05011",2010,35,0,0,1,27,698,17,-0.0321677358146663,0.0381835296563704
"05400",2010,5,0,0,0,0,683,19,-0.00728315282991545,0.362768134121982
"05400",2010,9,0,0,0,0,683,19,0.00418673691552539,0.0140131283289239
"05400",2010,10,0,0,0,0,683,19,0.0139528120151233,0.0243981155859946
"05400",2010,11,0,0,0,0,683,19,-0.0365398176487207,0.0169805206944142
"05400",2010,12,0,0,0,0,683,19,0.00727337714555204,0.0297811152065249
"05400",2010,13,0,0,0,0,683,19,0.0563545650221499,0.0627475716170801
"05400",2010,14,0,0,0,0,683,19,0.067488513998558,0.0924786984945182
"05400",2010,15,0,0,0,0,683,19,-0.0479635074047259,0.0472013464171138
"05400",2010,16,0,0,0,0,683,19,-0.0424479502322778,0.0427651574757345
"05400",2010,17,0,0,0,0,683,19,0.0660617755178503,0.0395012808600999
"05400",2010,18,0,0,0,0,683,19,0.040617268058476,0.0439937089325569
"05400",2010,19,0,0,0,0,683,19,-0.06371481136286,0.0933183037068513
"05400",2010,22,0,0,0,0,683,19,0.0210323676354423,0.0209170228212873
"05400",2010,23,0,0,0,0,683,19,0.00306322317073697,0.0271863310776752
"05400",2010,24,0,0,0,0,683,19,0.179753363557948,0.139817202932703
"05400",2010,28,0,0,0,0,683,19,-0.00369532745521667,0.0601268334257914
"05400",2010,29,0,0,0,0,683,19,-0.140743996083532,0.220043438262396
"05400",2010,30,0,0,0,0,683,19,0.20901617425187,0.187245182263101
"05400",2010,34,0,0,0,0,683,19,-0.123993832727268,0.368069621736007
"05420",2010,5,0,0,0,0,689,18,0.013220220171572,0.0298229707757646
"05420",2010,9,0,0,0,0,689,18,-0.00765940022546571,0.0145051514729052
