"aou","year","bcr","n_diverg","rhat_high","mcse_high","n_eff_low","n_strata","n_bcr","gamma_mean","gamma_se","gamma_med","gamma_low","gamma_upp"
"04940",2010,11,0,0,0,0,566,15,0.00445048399130142,0.0177632603773164,0.00436957047079848,-0.028762271223555,0.0394978001998467
"04940",2010,12,0,0,0,0,566,15,0.0503092863716774,0.0296139219801604,0.0487352021176905,-0.00679324373183865,0.108584984612192
"04940",2010,13,0,0,0,0,566,15,-0.0189717146246265,0.0364193938750685,-0.0191009929077762,-0.090786351855946,0.0532307911901399
"04940",2010,14,0,0,0,0,566,15,0.0260466092782878,0.0510593927314446,0.0271379334603768,-0.0739611306825304,0.12529347034106
"04940",2010,17,0,0,0,0,566,15,0.185676860018803,0.0651669455766315,0.185797678661405,0.0539839722950865,0.30914322379156
"04940",2010,18,0,0,0,0,566,15,0.0426269404718592,0.224185079126675,0.0512967645789482,-0.408681048471942,0.467079480458896
"04940",2010,19,0,0,0,0,566,15,-0.0220970841588655,0.038194913576315,-0.0231097943426745,-0.0962200302652355,0.0530355935037818
"04940",2010,22,0,0,0,0,566,15,-0.00455351120950067,0.0312790451183346,-0.00441689379919226,-0.0662343480316719,0.0564126066621309
"04940",2010,23,0,0,0,0,566,15,-0.0197037902027201,0.0338578226681696,-0.020203615115485,-0.085692759895217,0.0457680057520964
"04940",2010,24,0,0,0,0,566,15,0.128677572348188,0.249281711985178,0.129344866983377,-0.369564330153698,0.630145717288864
"04940",2010,28,0,0,0,0,566,15,-0.0494392322543763,0.0378190149441549,-0.0489310148207983,-0.124372816309969,0.022741517655224
"04940",2010,29,0,0,0,0,566,15,0.00715100845761768,0.102767820032991,0.00659080534111524,-0.192783719623463,0.214265728671816
"04940",2010,30,0,0,0,0,566,15,0.142120732053316,0.149838357851067,0.142249372052632,-0.153620702327968,0.437111879877975
"04970",2010,5,0,0,0,0,326,14,-0.450274719329906,0.386901927101071,-0.446893174488327,-1.24060398490081,0.290912097770619
"04970",2010,9,0,0,0,0,326,14,-0.00753027885808338,0.0307420073605824,-0.00800392878069413,-0.065944857096772,0.0519761630495006
"04970",2010,10,0,0,0,0,326,14,-0.00575432715839617,0.120415495467855,-0.00290177629673287,-0.243908418890466,0.220775987167749
"04970",2010,11,0,0,0,0,326,14,-0.0996375809752252,0.027797346790532,-0.0991676298501204,-0.153302934232322,-0.0456600008554798
"04970",2010,12,0,0,0,0,326,14,-0.0856286708163276,0.351175286738972,-0.0870500902550824,-0.804167251470573,0.630989142556105
"04970",2010,15,0,0,0,0,326,14,-2.7549635238413,1.29384066312439,-2.71447385117476,-5.41156699635988,-0.245214163170766
"04970",2010,16,0,0,0,0,326,14,0.0803495228264172,0.154375968132869,0.0818379169210743,-0.222158032970473,0.38232549769481
"04970",2010,17,0,0,0,0,326,14,-0.0477229426145086,0.0980285674950069,-0.0472175626785512,-0.245749829359312,0.154001002756539
"04970",2010,18,0,0,0,0,326,14,-0.105054917429589,0.0710152753902968,-0.105087898431732,-0.243624275639924,0.0312854426002925
"04970",2010,19,0,0,0,0,326,14,0.102754837079949,0.124159767693574,0.100758453818734,-0.134524577541022,0.361039770203477
"04970",2010,22,0,0,0,0,326,14,-0.319370291888639,0.379805665741737,-0.319661982820662,-1.04122072398886,0.429558562602044
"04970",2010,23,0,0,0,0,326,14,-0.0350051412362531,0.122269884471011,-0.035602977335413,-0.271034916969591,0.200086201406025
"04970",2010,32,0,0,0,0,326,14,1.28651942870647,0.414524821998041,1.26719118512702,0.532684007744644,2.09589820860476
"04970",2010,33,0,0,0,0,326,14,0.0283588868926746,0.0790002490118682,0.0273071567875653,-0.122361165399353,0.190062209037995
"05010",2010,11,0,0,0,0,1247,23,0.0145444980833361,0.134809982095616,0.0148382902087613,-0.253024624408192,0.27861973478838
"05010",2010,12,0,0,0,0,1247,23,0.0217613279803075,0.0283049396983176,0.0219047697881044,-0.0341403193997827,0.0772599085992575
"05010",2010,13,0,0,0,0,1247,23,-0.0421302069840679,0.0297489156384802,-0.042253198072169,-0.102845762178095,0.0164216004093443
"05010",2010,14,0,0,0,0,1247,23,0.157673164368974,0.144369192140828,0.160629736688783,-0.131339202106585,0.431780903151398
"05010",2010,16,0,0,0,0,1247,23,0.132286169156123,0.226569181524244,0.135227879317611,-0.305979836161543,0.571237446304256
"05010",2010,18,0,0,0,0,1247,23,0.0262087412535881,0.0300634690950908,0.0262416415182941,-0.0325294454543789,0.0859670040744894
"05010",2010,19,0,0,0,0,1247,23,0.0108093101988444,0.0222720570288165,0.0106940959454208,-0.0319692099031187,0.0536235057401343
"05010",2010,20,0,0,0,0,1247,23,0.120227141298326,0.230464289560605,0.117128572100303,-0.319982121997919,0.57915283579377
"05010",2010,21,0,0,0,0,1247,23,0.00273844695254879,0.0245299511534336,0.00212212060854762,-0.0458640403882075,0.0508594448198234
"05010",2010,22,0,0,0,0,1247,23,0.0135426516634759,0.00813365532814294,0.0135875140318031,-0.00191296954831127,0.0297734652521436
"05010",2010,23,0,0,0,0,1247,23,-0.0117565364398445,0.0220392527293514,-0.0122175422061094,-0.0557034977381915,0.0302069055383415
"05010",2010,24,0,0,0,0,1247,23,-0.000690961859827476,0.00922617799198851,-0.000739885834818885,-0.0183778731006117,0.0174031619272817
"05010",2010,25,0,0,0,0,1247,23,0.0443000063749644,0.0244448094305418,0.0442872397324385,-0.00376012147618142,0.0922395583065795
"05010",2010,26,0,0,0,0,1247,23,-0.0626565017896575,0.0158900644358477,-0.0626223732494786,-0.0925618986978724,-0.0322632880747726
"05010",2010,27,0,0,0,0,1247,23,-0.018385079773495,0.011384934815382,-0.018650476869808,-0.0401706960845063,0.00370201041002341
"05010",2010,28,0,0,0,0,1247,23,0.0344148181219075,0.01467751851227,0.0351413961408741,0.0055322143839533,0.0623005303624427
"05010",2010,29,0,0,0,0,1247,23,0.0196537573814592,0.0179671901937306,0.019609560201022,-0.0150619387526842,0.0546966577014089
"05010",2010,30,0,0,0,0,1247,23,-0.0730782079735184,0.0373656369693495,-0.0734122481384837,-0.146188091144543,0.00151925799404513
"05010",2010,31,0,0,0,0,1247,23,-0.0198845961045178,0.0150737375601756,-0.0192944845206825,-0.0491718816029417,0.00898208519260147
"05010",2010,34,0,0,0,0,1247,23,0.0407680232217296,0.0905397791800708,0.040657854701359,-0.135680438997825,0.216091267032837
"05010",2010,35,0,0,0,0,1247,23,-0.00829470918596139,0.0450245358276872,-0.00855386175752137,-0.0955162637008886,0.0794057804029004
"05010",2010,36,0,0,0,0,1247,23,-0.0434209450043459,0.0361591348479411,-0.0420042760119057,-0.115415096449963,0.0262834004978757
"05010",2010,37,0,0,0,0,1247,23,-0.020705643240002,0.0300163698126604,-0.0203572870566264,-0.0800582929453964,0.0402602720119606
"05011",2010,5,0,0,2,48,698,17,0.00808706482893181,0.0573899469238238,0.00911346703898927,-0.106830979623016,0.122319110363065
"05011",2010,9,0,0,2,48,698,17,-0.00342483726961839,0.0109681707244564,-0.00351700059581795,-0.024658973149045,0.0167804376274304
"05011",2010,10,0,0,2,48,698,17,0.0135861356343772,0.0305837579427469,0.0136861726981779,-0.046301034366436,0.0758166830772569
"05011",2010,11,0,0,2,48,698,17,-0.0410509999645154,0.010799596036575,-0.0411451632221673,-0.0618949498299229,-0.0189746796020994
"05011",2010,12,0,0,2,48,698,17,0.0383090582048869,0.0647528622848998,0.0383843253974776,-0.0887793395594169,0.164900830336303
"05011",2010,15,0,0,2,48,698,17,-0.0199042054438316,0.0684419838435396,-0.0197153733491842,-0.155430252949532,0.114392006966557
"05011",2010,16,0,0,2,48,698,17,-0.0234201899190728,0.0366066483270508,-0.022747668284693,-0.0946768079204362,0.0454218795618213
"05011",2010,17,0,0,2,48,698,17,0.0212034664784754,0.0259650434720452,0.0203831028820101,-0.0272187347132907,0.0732303622073594
"05011",2010,18,0,0,2,48,698,17,0.00887843325111854,0.0115949472321145,0.00878569292984912,-0.0134426907115273,0.0319626026160596
"05011",2010,19,0,0,2,48,698,17,0.00432870032685442,0.0147265162030682,0.00432356396884431,-0.0240756606073252,0.0340970349991177
"05011",2010,21,0,0,2,48,698,17,-1.04708450233559,0.351310960993412,-1.03980760995674,-1.73761100259335,-0.398298477407392
"05011",2010,22,0,0,2,48,698,17,0.0116186516739146,0.0219152966967388,0.0112918143461447,-0.0307725861588756,0.053762928518806
"05011",2010,23,0,0,2,48,698,17,0.0102126193843204,0.0814720896057546,0.00812638964332817,-0.14703887041751,0.163510886128285
"05011",2010,32,0,0,2,48,698,17,-0.0200417742065042,0.0149442954026894,-0.0207305228493833,-0.0500016845015995,0.0110110480948283
"05011",2010,33,0,0,2,48,698,17,-0.0155361808277034,0.0313318525418967,-0.0153787026610472,-0.0749738488469716,0.0468275977063294
"05011",2010,34,0,0,2,48,698,17,-0.223735899491417,0.344511874997456,-0.225853448041942,-0.896459689882938,0.467050935831795
"05011",2010,35,0,0,2,48,698,17,-0.0475274212439602,0.0487427442471657,-0.048984229137019,-0.142586828833816,0.0466376175489401
"05400",2010,5,0,0,0,0,683,19,0.278979594403199,0.248171988270255,0.276945645975042,-0.206201763964851,0.762233798046086
"05400",2010,9,0,0,0,0,683,19,0.00667603120433984,0.0176164937246179,0.00646381765548903,-0.0280311736669346,0.0407472446171609
"05400",2010,10,0,0,0,0,683,19,-0.0197990795291752,0.0374743436135279,-0.0197131527107162,-0.0919441332164615,0.0547082931508662
"05400",2010,11,0,0,0,0,683,19,-0.0229847803648597,0.0119868411151555,-0.0228506204217597,-0.0461502413116207,-0.000220403269346738
"05400",2010,12,0,0,0,0,683,19,0.00375660508860375,0.0352356484293169,0.00488541128478459,-0.064519350203721,0.072167872994323
"05400",2010,13,0,0,0,0,683,19,0.0406624303460772,0.0680522574958601,0.0414518497102004,-0.0966017375436294,0.170775202498675
"05400",2010,14,0,0,0,0,683,19,0.135331096710506,0.155893508629204,0.132754198803864,-0.181109356208071,0.4375195087918
"05400",2010,15,0,0,0,0,683,19,-0.0725533722498915,0.0666655157281695,-0.069765046045043,-0.206338961932762,0.0542873593134768
"05400",2010,16,0,0,0,0,683,19,0.0370016130265005,0.0485516856091219,0.0371639406409431,-0.0576921423961218,0.130959187463668
"05400",2010,17,0,0,0,0,683,19,0.0957262662092416,0.0467969637934321,0.0953071867074305,0.00592700716184215,0.187950589954485
"05400",2010,18,0,0,0,0,683,19,0.0284722438271248,0.0467706713790722,0.0285777885114495,-0.0629315541395964,0.121160650611113
"05400",2010,19,0,0,0,0,683,19,-0.00973338130998297,0.0712701019707465,-0.00987647483628391,-0.153892113319732,0.125275291511487
"05400",2010,22,0,0,0,0,683,19,-0.00481623123067969,0.0283595670337138,-0.00444661417534186,-0.0632537474087018,0.0495676882370721
"05400",2010,23,0,0,0,0,683,19,0.0476326635538106,0.0287883262994574,0.0479505764180899,-0.0100838147883059,0.102896546901911
"05400",2010,24,0,0,0,0,683,19,0.102840120982217,0.182763551159596,0.0985935696455601,-0.254530774273743,0.461253975010603
"05400",2010,28,0,0,0,0,683,19,0.00877328535997187,0.0602307013348155,0.00979207996769709,-0.113825478266775,0.121462877899644
"05400",2010,29,0,0,0,0,683,19,-0.0375986102198845,0.227957322100824,-0.0392316242870124,-0.479989333446013,0.425253790181884
"05400",2010,30,0,0,0,0,683,19,-0.0145246911355661,0.221536499979861,-0.0179670117638871,-0.458135461382014,0.425804859534764
"05400",2010,34,0,0,0,0,683,19,-0.275324633536253,0.519289455080282,-0.278818699643989,-1.28209406286235,0.756359782603588
"05420",2010,5,0,0,0,0,689,18,0.0114290909122491,0.0417290798706161,0.0121839514019378,-0.0693026128023967,0.0906303462476453
"05420",2010,9,0,0,0,0,689,18,-0.0164922091274709,0.017274630012482,-0.0167103392041784,-0.0496288625069241,0.0168299024558938
"05420",2010,10,0,0,0,0,689,18,-0.0103071067247129,0.0442878485537279,-0.0105279397895453,-0.0984768081979493,0.0751054567876375
"05420",2010,11,0,0,0,0,689,18,-0.0237545643727914,0.0133754609316277,-0.0239905151244391,-0.0486271834910892,0.00440771518246204
"05420",2010,12,0,0,0,0,689,18,0.0153099488983388,0.0210254079168121,0.0152387462921146,-0.0244200791805862,0.055185426833055
"05420",2010,13,0,0,0,0,689,18,-0.00846205811471563,0.0286121238213593,-0.00848873320271257,-0.0644699825789405,0.0475515455925109
"05420",2010,14,0,0,0,0,689,18,0.00558735582466718,0.0482298404651993,0.00442594153299598,-0.0856350900302201,0.100175508765857
"05420",2010,15,0,0,0,0,689,18,1.06306409768139,0.991019636491179,1.0766022401837,-0.921472659429363,2.96599326242129
"05420",2010,16,0,0,0,0,689,18,0.114366576369229,0.0859649669475411,0.115276205391346,-0.0608882528316814,0.283159636411224
"05420",2010,17,0,0,0,0,689,18,0.121704471343803,0.0608688490346487,0.121890598533454,0.00392714079565272,0.242881138620944
"05420",2010,18,0,0,0,0,689,18,0.594185408859945,0.30434165314819,0.583182755509545,0.0162105856137573,1.24068648645988
"05420",2010,22,0,0,0,0,689,18,-0.0186573891208617,0.0350545561708877,-0.018965691765642,-0.0842781117462203,0.0524497379572553
"05420",2010,23,0,0,0,0,689,18,-0.0195053826306675,0.0231496229329251,-0.0191436327158317,-0.0650099122608522,0.0247687764817379
"05420",2010,24,0,0,0,0,689,18,-0.206157821692453,0.259209680407272,-0.20930026459603,-0.71478466767026,0.308425428368306
"05420",2010,28,0,0,0,0,689,18,0.00925123747527284,0.0330939938555824,0.00958329402572732,-0.0587901403358376,0.0741925007740224
"05420",2010,29,0,0,0,0,689,18,-0.0226155081090898,0.125285953421802,-0.0185050926981927,-0.27304901453349,0.215505619213775
"05420",2010,30,0,0,0,0,689,18,-0.0552098711755396,0.105577991285754,-0.054737280662511,-0.269333143500741,0.146392940084135
"05420",2010,32,0,0,0,0,689,18,-0.1578297882929,0.0862417346786891,-0.156251334741511,-0.336193682820208,0.00592756674525614
"05460",2010,5,0,0,0,0,959,25,0.130031602443148,0.0906139508388742,0.129749704754549,-0.0494974842864987,0.308756053637077
"05460",2010,9,0,0,0,0,959,25,0.0348351370992712,0.0434008793943793,0.0349006850609929,-0.0507823073638063,0.120624312228864
"05460",2010,10,0,0,0,0,959,25,0.14779162173313,0.109743340675025,0.14720621010486,-0.0561758418437543,0.365506879685971
"05460",2010,11,0,0,0,0,959,25,-0.00420632434437302,0.0235138285936505,-0.00519718239222122,-0.0487974711833936,0.0432650448073929
"05460",2010,12,0,0,0,0,959,25,0.0579899935511508,0.0676122309923971,0.0597582181194596,-0.083263708417776,0.185505001292873
"05460",2010,13,0,0,0,0,959,25,-0.0697125434701672,0.109893598089239,-0.0687133097758455,-0.289733931727568,0.139483251680276
"05460",2010,16,0,0,0,0,959,25,0.87368603994174,0.506260033520218,0.853885210911695,-0.08700631064157,1.91659511425758
"05460",2010,17,0,0,0,0,959,25,0.0136963738306137,0.0488616985568616,0.0120746970349971,-0.0815346929708405,0.113656960823563
"05460",2010,18,0,0,0,0,959,25,0.0439264505522735,0.0264329169947912,0.0443641676315071,-0.0069421101241724,0.0936437287619589
"05460",2010,19,0,0,0,0,959,25,-0.0268605175725954,0.024745173767866,-0.0268066792539514,-0.0749981808561123,0.0233828197559976
"05460",2010,20,0,0,0,0,959,25,0.490704903062511,0.331474952131781,0.477259365920329,-0.132039923656771,1.15149445243362
"05460",2010,21,0,0,0,0,959,25,0.0746525145404759,0.0548718023642697,0.0725699188700915,-0.0343400400500864,0.180644907773028
"05460",2010,22,0,0,0,0,959,25,0.0105434611706832,0.0166026216952206,0.0102209421613523,-0.0226350796949642,0.0433801809693854
"05460",2010,23,0,0,0,0,959,25,-0.119145587616063,0.0572356679251481,-0.119958778721927,-0.230794559729016,-0.00886985986514891
"05460",2010,24,0,0,0,0,959,25,0.00944725824441963,0.0212887556533744,0.00963341929978367,-0.0330504842460093,0.0505752421652188
"05460",2010,25,0,0,0,0,959,25,-0.316523917841475,0.286031388987758,-0.314405231088111,-0.895892589285234,0.22528797528388
"05460",2010,26,0,0,0,0,959,25,-0.110072955442873,0.0816476645779073,-0.109620175170482,-0.268019647888317,0.043563855765698
"05460",2010,27,0,0,0,0,959,25,0.168405236084077,0.0784793900165799,0.166708378243048,0.0139170494425725,0.329080066901012
"05460",2010,28,0,0,0,0,959,25,0.0342600486687943,0.0350595272025293,0.034237175883189,-0.0322868201352993,0.103648688899307
"05460",2010,29,0,0,0,0,959,25,0.0330033776540027,0.0335402955234342,0.0330645914911891,-0.0330606513143967,0.097482293705618
"05460",2010,30,0,0,0,0,959,25,0.0479102804360754,0.0440809437365383,0.0476185553727402,-0.0382647236103251,0.136011853438684
"05460",2010,32,0,0,0,0,959,25,-0.0221845625461967,0.0697713353456639,-0.0221740482057434,-0.157787738261068,0.113286485276119
"05460",2010,35,0,0,0,0,959,25,-0.0244662901781305,0.278199400238885,-0.0291664177186992,-0.577656527592111,0.522624377118761
"05460",2010,36,0,0,0,0,959,25,-0.189049684907743,0.134258263134364,-0.184185218891595,-0.461124284322787,0.0651123944892753
"05460",2010,37,0,0,0,0,959,25,-0.124099371093553,0.119173392753063,-0.125009787303916,-0.355781467805375,0.103992784392884
"05780",2010,16,5,0,0,1,201,9,0.0998521328925147,0.230350349888008,0.102336316336007,-0.357190223785209,0.558542224796574
"05780",2010,18,5,0,0,1,201,9,0.0246876132388371,0.0246157006327277,0.0245526077782082,-0.0235575953757496,0.0728013008990064
"05780",2010,19,5,0,0,1,201,9,0.0646338997614089,0.0628389291249843,0.064944412722284,-0.0573604846557997,0.184146957758621
"05780",2010,20,5,0,0,1,201,9,0.105876822270553,0.191215593644571,0.108042719358752,-0.267727291185704,0.477106036662709
"05780",2010,21,5,0,0,1,201,9,-0.0665123085070683,0.0940489982237774,-0.0650180366542199,-0.245014939125775,0.116711046437342
"05780",2010,34,5,0,0,1,201,9,0.36160872344572,0.22835678535323,0.368347119911362,-0.0697818068702468,0.819131809190309
"05780",2010,35,5,0,0,1,201,9,-0.229114051495114,0.0724214386460171,-0.227292074035549,-0.382890073929305,-0.0878216148379753
"05780",2010,36,5,0,0,1,201,9,-0.0720164369969488,0.0710961679011933,-0.0731045822364665,-0.210277144093419,0.0690588676491118
"05780",2010,37,5,0,0,1,201,9,0.0467312101444179,0.110685669777806,0.0480896495022351,-0.168271191326816,0.261845223673327
"05840",2010,11,1,0,0,0,281,8,-0.00385682494810813,0.043206495767328,-0.00366316501515599,-0.0896198747939104,0.079971093957145
"05840",2010,12,1,0,0,0,281,8,0.0478579894105345,0.0298848276066667,0.0480547424200348,-0.0108291537804388,0.105085334904402
"05840",2010,13,1,0,0,0,281,8,-0.0392821106674557,0.050782149818922,-0.0409910671274478,-0.133935713232726,0.0604439872341547
"05840",2010,14,1,0,0,0,281,8,-0.0340574097078959,0.0460929323639361,-0.0342513875517351,-0.124147622450912,0.0544758531011724
"05840",2010,22,1,0,0,0,281,8,0.10637024072616,0.0943203578568086,0.106624900566776,-0.0819747798159974,0.293948428872732
"05840",2010,23,1,0,0,0,281,8,0.0223717696729359,0.0357142309696187,0.0224078239233442,-0.0470370547273267,0.0938716371525852
"05840",2010,28,1,0,0,0,281,8,-0.123575596740114,0.0550360153469412,-0.122551775510501,-0.229472428615397,-0.0190603369557121
"05840",2010,30,1,0,0,0,281,8,-0.0796297598142361,0.0490321049286596,-0.0788196082626457,-0.175750881516035,0.014805932400172
"06050",2010,9,9,0,0,77,186,7,0.0803755649889337,0.563919728773606,0.0626444815561021,-1.03225097445987,1.229772530477
"06050",2010,10,9,0,0,77,186,7,-0.265751687904259,0.205659289987084,-0.271376442220312,-0.659337241691219,0.151287918166567
"06050",2010,11,9,0,0,77,186,7,-0.145870976432431,0.11980988967182,-0.145391255583406,-0.382733898246941,0.089288886399125
"06050",2010,16,9,0,0,77,186,7,-1.02514889704354,0.489707135858399,-1.01711876610624,-2.06040496382191,-0.0690431444245566
"06050",2010,17,9,0,0,77,186,7,0.0858784203813703,0.0882384261141543,0.0866091267836133,-0.0869932314977912,0.258064804395132
"06050",2010,18,9,0,0,77,186,7,0.0596589931366404,0.0403721792653214,0.059377438479189,-0.0195515488500849,0.137182140426961
"06050",2010,19,9,0,0,77,186,7,0.0774758887304493,0.0951157649780081,0.0779825471977501,-0.109149164429415,0.259488985075789
"06110",2010,5,0,0,0,0,1050,24,-0.0691898461955636,0.134268282143615,-0.0678778710582413,-0.335485623152553,0.188426905156268
"06110",2010,11,0,0,0,0,1050,24,0.0946968794600683,0.0521354385137184,0.0950055151195965,-0.00673089051556576,0.195423308935357
"06110",2010,12,0,0,0,0,1050,24,0.15588779235119,0.0855274633155303,0.154983016885708,-0.0187023613945183,0.322218903265024
"06110",2010,13,0,0,0,0,1050,24,-0.182712416003368,0.0730879047744226,-0.182951577432852,-0.329252172836319,-0.0356352848509401
"06110",2010,16,0,0,0,0,1050,24,-0.0115910729700295,0.281956364637304,-0.00948888801346667,-0.577235793941984,0.528050351905387
"06110",2010,18,0,0,0,0,1050,24,0.751815974981122,0.260100962100838,0.742045287091171,0.275929432002544,1.27455114316845
"06110",2010,19,0,0,0,0,1050,24,-0.0193380882048478,0.0709565793309302,-0.0198288693553238,-0.161512923477053,0.116813469243435
"06110",2010,20,0,0,0,0,1050,24,-0.1299311102393,0.132700218851822,-0.12990797879641,-0.38315161277123,0.136970727527292
"06110",2010,21,0,0,0,0,1050,24,0.0237767959197562,0.0501801573642732,0.0234983240036934,-0.0743363058136931,0.12002835398978
"06110",2010,22,0,0,0,0,1050,24,0.0207457322876866,0.0216141916670173,0.0205523788956836,-0.0214437058569156,0.0648433925977523
"06110",2010,23,0,0,0,0,1050,24,-0.0100194821640523,0.0664091188758288,-0.00756807110684257,-0.137893133453435,0.125090616069394
"06110",2010,24,0,0,0,0,1050,24,0.0152146995444803,0.0184385186724054,0.0149020849839819,-0.0203847242167928,0.0521586272937194
"06110",2010,25,0,0,0,0,1050,24,-0.03458876184203,0.0321571673178616,-0.0342787042341026,-0.0978470918648623,0.0292869846854324
"06110",2010,26,0,0,0,0,1050,24,-0.0172317566513478,0.0223506483799303,-0.0172404513298556,-0.0611457424329539,0.0275999665592131
"06110",2010,27,0,0,0,0,1050,24,0.0248455946780802,0.0158752867528225,0.024751827691985,-0.00700138246939436,0.0563337906013861
"06110",2010,28,0,0,0,0,1050,24,0.0278891817007537,0.0314600510133496,0.0279328977532258,-0.0339277614833525,0.0893412616811657
"06110",2010,29,0,0,0,0,1050,24,0.054684447249252,0.0292062026500999,0.0549669138318071,-0.00162654107652794,0.111991832932609
"06110",2010,30,0,0,0,0,1050,24,-0.00600397575711478,0.0390612895045271,-0.0063288392905694,-0.0856018129134231,0.06980635084622
"06110",2010,31,0,0,0,0,1050,24,-0.0562137227732326,0.0406840326521457,-0.056226371293795,-0.133187123990442,0.0226533707957518
"06110",2010,32,0,0,0,0,1050,24,0.0603099750390822,0.0670586727967172,0.0608838553783839,-0.0657645036903119,0.194481307808151
"06110",2010,34,0,0,0,0,1050,24,0.0704828826849042,0.113977204826632,0.0732002287703338,-0.149623916761689,0.299494878949649
"06110",2010,35,0,0,0,0,1050,24,0.109906049119786,0.664127443231493,0.0986521421825404,-1.20488130075187,1.43907194422897
