"route_uniq","quad_poly_id"
"C840S02R001",305
"C840S02R002",305
"C840S02R003",305
"C840S02R004",330
"C840S02R005",330
"C840S02R006",305
"C840S02R007",306
"C840S02R008",331
"C840S02R009",306
"C840S02R010",331
"C840S02R011",331
"C840S02R012",331
"C840S02R013",331
"C840S02R014",330
"C840S02R015",330
"C840S02R016",330
"C840S02R017",330
"C840S02R018",330
"C840S02R019",329
"C840S02R020",351
"C840S02R021",352
"C840S02R022",352
"C840S02R023",352
"C840S02R024",353
"C840S02R025",352
"C840S02R026",353
"C840S02R027",353
"C840S02R028",331
"C840S02R029",354
"C840S02R030",369
"C840S02R031",370
"C840S02R032",353
"C840S02R033",353
"C840S02R034",369
"C840S02R035",368
"C840S02R036",352
"C840S02R037",368
"C840S02R038",368
"C840S02R039",368
"C840S02R040",384
"C840S02R041",384
"C840S02R042",368
"C840S02R043",330
"C840S02R044",330
"C840S02R045",330
"C840S02R046",305
"C840S02R047",330
"C840S02R048",352
"C840S02R049",352
"C840S02R050",352
"C840S02R051",353
"C840S02R052",367
"C840S02R053",352
"C840S02R054",369
"C840S02R055",353
"C840S02R056",331
"C840S02R057",305
"C840S02R058",306
"C840S02R059",330
"C840S02R060",330
"C840S02R061",331
"C840S02R062",331
"C840S02R063",352
"C840S02R064",353
"C840S02R065",353
"C840S02R066",368
"C840S02R067",369
"C840S02R068",369
"C840S02R069",368
"C840S02R070",384
"C840S02R071",305
"C840S02R072",305
"C840S02R073",306
"C840S02R102",305
"C840S02R105",330
"C840S02R109",306
"C840S02R111",331
"C840S02R137",368
"C840S02R140",384
"C840S02R141",384
"C840S02R142",368
"C840S02R156",331
"C840S02R162",331
"C840S02R164",353
"C840S02R201",330
"C840S02R203",305
"C840S02R204",306
"C840S02R205",329
"C840S02R206",330
"C840S02R207",331
"C840S02R208",331
"C840S02R209",331
"C840S02R210",352
"C840S02R211",353
"C840S02R212",353
"C840S02R213",368
"C840S02R214",352
"C840S02R215",353
"C840S02R216",353
"C840S02R217",368
"C840S02R218",368
"C840S02R306",330
"C840S02R750",305
"C840S02R751",331
"C840S02R752",352
"C840S02R753",368
"C840S02R754",368
"C840S02R900",305
"C840S02R901",304
"C840S06R001",235
"C840S06R002",236
"C840S06R003",265
"C840S06R004",237
"C840S06R005",266
"C840S06R006",263
"C840S06R007",263
"C840S06R008",264
"C840S06R009",264
"C840S06R010",265
"C840S06R011",266
"C840S06R012",263
"C840S06R013",263
"C840S06R014",290
"C840S06R015",290
"C840S06R016",291
"C840S06R017",291
"C840S06R018",289
"C840S06R019",289
"C840S06R020",290
"C840S06R021",315
"C840S06R022",291
"C840S06R023",317
"C840S06R024",313
"C840S06R025",314
"C840S06R026",314
"C840S06R027",315
"C840S06R028",338
"C840S06R029",338
"C840S06R030",336
"C840S06R031",337
"C840S06R032",337
"C840S06R033",338
"C840S06R051",236
"C840S06R052",236
"C840S06R053",237
"C840S06R054",265
"C840S06R055",266
"C840S06R056",263
"C840S06R057",263
"C840S06R058",264
"C840S06R059",264
"C840S06R060",265
"C840S06R061",265
"C840S06R063",289
"C840S06R064",290
"C840S06R065",291
"C840S06R066",291
"C840S06R067",291
"C840S06R068",288
"C840S06R069",314
"C840S06R070",314
"C840S06R071",290
"C840S06R072",316
"C840S06R073",317
"C840S06R074",313
"C840S06R076",315
"C840S06R077",315
"C840S06R078",316
"C840S06R079",316
"C840S06R080",314
"C840S06R081",337
"C840S06R082",337
"C840S06R083",338
"C840S06R101",235
"C840S06R103",237
"C840S06R105",266
"C840S06R106",263
"C840S06R107",263
"C840S06R108",264
"C840S06R115",290
"C840S06R116",291
"C840S06R119",289
"C840S06R121",315
"C840S06R122",316
"C840S06R123",317
"C840S06R126",314
"C840S06R127",315
"C840S06R130",336
"C840S06R133",338
"C840S06R161",266
"C840S06R170",314
"C840S06R172",316
"C840S06R176",314
"C840S06R177",315
"C840S06R206",263
"C840S06R219",289
"C840S06R233",338
"C840S06R900",338
"C840S06R901",338
"C840S07R001",327
"C840S07R002",350
"C840S07R003",327
"C840S07R004",327
"C840S07R005",326
"C840S07R006",326
"C840S07R007",326
"C840S07R008",303
"C840S07R009",302
"C840S07R010",327
"C840S07R011",327
"C840S07R012",327
"C840S07R013",326
"C840S07R014",301
"C840S07R015",301
"C840S07R016",303
"C840S07R017",303
"C840S07R018",302
"C840S07R019",302
"C840S07R020",302
"C840S07R021",302
"C840S07R022",301
"C840S07R023",301
"C840S07R024",301
"C840S07R025",277
"C840S07R026",276
"C840S07R027",276
"C840S07R028",275
"C840S07R029",275
"C840S07R030",275
"C840S07R031",275
"C840S07R032",276
"C840S07R033",277
"C840S07R034",277
"C840S07R035",277
"C840S07R036",303
"C840S07R037",302
"C840S07R038",302
"C840S07R039",301
"C840S07R040",326
"C840S07R041",301
"C840S07R042",327
"C840S07R043",327
"C840S07R045",326
"C840S07R046",348
"C840S07R047",327
"C840S07R048",328
"C840S07R049",301
"C840S07R102",350
"C840S07R103",327
"C840S07R109",302
"C840S07R111",302
"C840S07R112",327
"C840S07R114",301
"C840S07R117",303
"C840S07R118",302
"C840S07R900",301
"C840S07R901",301
"C840S07R902",301
"C840S07R903",327
"C840S07R904",303
"C840S14R001",84
"C840S14R002",114
"C840S14R003",115
"C840S14R004",83
"C840S14R005",113
"C840S14R006",113
"C840S14R007",114
"C840S14R008",115
"C840S14R009",115
"C840S14R010",144
"C840S14R011",145
"C840S14R012",145
"C840S14R013",146
"C840S14R014",144
"C840S14R015",145
"C840S14R016",174
"C840S14R017",175
"C840S14R018",175
"C840S14R019",173
"C840S14R020",174
"C840S14R021",174
"C840S14R022",204
"C840S14R023",205
"C840S14R024",204
"C840S14R025",203
"C840S14R026",203
"C840S14R027",204
"C840S14R028",232
"C840S14R029",233
"C840S14R030",233
"C840S14R031",233
"C840S14R032",231
"C840S14R033",232
"C840S14R034",233
"C840S14R035",261
"C840S14R036",261
"C840S14R037",262
"C840S14R038",259
"C840S14R039",260
"C840S14R040",260
"C840S14R041",261
"C840S14R042",260
"C840S14R043",262
"C840S14R044",289
"C840S14R045",286
"C840S14R046",287
"C840S14R047",287
"C840S14R048",313
"C840S14R049",288
"C840S14R050",312
"C840S14R051",287
"C840S14R052",203
"C840S14R053",203
"C840S14R054",204
"C840S14R055",232
"C840S14R056",233
"C840S14R057",231
"C840S14R058",205
"C840S14R059",233
"C840S14R060",261
"C840S14R061",261
"C840S14R062",262
"C840S14R063",233
"C840S14R064",234
"C840S14R065",262
"C840S14R066",261
"C840S14R067",262
"C840S14R068",262
"C840S14R069",288
"C840S14R070",288
"C840S14R071",173
"C840S14R072",145
"C840S14R073",115
"C840S14R074",83
"C840S14R075",113
"C840S14R076",115
"C840S14R077",114
"C840S14R078",146
"C840S14R079",145
"C840S14R080",145
"C840S14R081",144
"C840S14R082",175
"C840S14R083",173
"C840S14R084",205
"C840S14R085",261
"C840S14R086",289
"C840S14R087",262
"C840S14R088",288
"C840S14R089",288
"C840S14R090",288
"C840S14R091",287
"C840S14R092",313
"C840S14R093",313
"C840S14R094",261
"C840S14R095",175
"C840S14R096",175
"C840S14R097",114
"C840S14R098",174
"C840S14R099",286
"C840S14R100",288
"C840S14R103",260
"C840S14R104",260
"C840S14R105",287
"C840S14R106",287
"C840S14R107",287
"C840S14R108",203
"C840S14R109",262
"C840S14R110",232
"C840S14R111",261
"C840S14R112",260
"C840S14R113",287
"C840S14R114",259
"C840S14R116",233
"C840S14R117",232
"C840S14R118",260
"C840S14R119",287
"C840S14R120",287
"C840S14R121",287
"C840S14R122",287
"C840S14R123",231
"C840S14R124",233
"C840S14R125",232
"C840S14R126",287
"C840S14R127",204
"C840S14R128",232
"C840S14R129",261
"C840S14R130",261
"C840S14R131",287
"C840S14R132",204
"C840S14R133",260
"C840S14R134",260
"C840S14R135",259
"C840S14R136",259
"C840S14R137",312
"C840S14R138",231
"C840S14R139",234
"C840S14R140",232
"C840S14R141",232
"C840S14R142",260
"C840S14R145",232
"C840S14R147",232
"C840S14R148",145
"C840S14R149",203
"C840S14R150",313
"C840S14R151",115
"C840S14R152",174
"C840S14R153",175
"C840S14R154",205
"C840S14R155",174
"C840S14R156",175
"C840S14R157",175
"C840S14R158",146
"C840S14R159",145
"C840S14R160",144
"C840S14R161",114
"C840S14R162",115
"C840S14R163",114
"C840S14R164",114
"C840S14R165",115
"C840S14R166",85
"C840S14R167",84
"C840S14R168",85
"C840S14R169",114
"C840S14R170",175
"C840S14R171",204
"C840S14R172",174
"C840S14R173",231
"C840S14R174",84
"C840S14R175",114
"C840S14R176",85
"C840S14R177",115
"C840S14R178",113
"C840S14R179",114
"C840S14R180",145
"C840S14R181",146
"C840S14R182",144
"C840S14R183",145
"C840S14R184",146
"C840S14R185",146
"C840S14R186",144
"C840S14R187",145
"C840S14R188",175
"C840S14R189",203
"C840S14R190",175
"C840S14R191",204
"C840S14R192",205
"C840S14R193",173
"C840S14R194",203
"C840S14R195",203
"C840S14R196",203
"C840S14R197",232
"C840S14R198",84
"C840S14R199",115
"C840S14R200",113
"C840S14R201",115
"C840S14R202",174
"C840S14R203",174
"C840S14R204",204
"C840S14R205",204
"C840S14R210",144
"C840S14R213",146
"C840S14R220",287
"C840S14R221",287
"C840S14R225",203
"C840S14R226",287
"C840S14R231",287
"C840S14R235",259
"C840S14R240",260
"C840S14R245",232
"C840S14R252",203
"C840S14R260",261
"C840S14R267",84
"C840S14R302",174
"C840S14R303",174
"C840S14R308",115
"C840S14R313",287
"C840S14R319",202
"C840S14R320",174
"C840S14R341",232
"C840S14R345",286
"C840S14R352",174
"C840S14R357",175
"C840S14R366",261
"C840S14R401",83
"C840S14R402",84
"C840S14R403",114
"C840S14R404",114
"C840S14R405",115
"C840S14R406",85
"C840S14R407",85
"C840S14R408",115
"C840S14R409",114
"C840S14R410",114
"C840S14R411",114
"C840S14R412",115
"C840S14R413",115
"C840S14R414",115
"C840S14R415",146
"C840S14R416",146
"C840S14R417",146
"C840S14R418",146
"C840S14R419",175
"C840S14R420",175
"C840S14R421",175
"C840S14R422",204
"C840S14R423",233
"C840S14R424",232
"C840S14R425",232
"C840S14R426",204
"C840S14R427",260
"C840S14R428",84
"C840S14R429",114
"C840S14R430",85
"C840S14R431",114
"C840S14R432",145
"C840S14R433",146
"C840S14R434",175
"C840S14R435",114
"C840S14R436",146
"C840S14R437",145
"C840S14R503",174
"C840S14R518",146
"C840S14R536",146
"C840S14R900",84
"C840S14R901",84
"C840S14R902",84
"C840S14R903",113
"C840S14R905",113
"C840S14R907",288
"C840S14R908",83
"C840S14R909",203
"C840S14R918",83
"C840S14R953",113
"C840S17R001",182
"C840S17R002",153
"C840S17R003",183
"C840S17R004",184
"C840S17R005",184
"C840S17R006",184
"C840S17R007",185
"C840S17R008",181
"C840S17R009",182
"C840S17R010",212
"C840S17R011",212
"C840S17R012",213
"C840S17R013",184
"C840S17R014",214
"C840S17R015",211
"C840S17R016",211
"C840S17R017",211
"C840S17R018",240
"C840S17R019",213
"C840S17R020",214
"C840S17R021",242
"C840S17R022",238
"C840S17R023",239
"C840S17R024",239
"C840S17R025",240
"C840S17R026",241
"C840S17R027",242
"C840S17R028",242
"C840S17R031",182
"C840S17R032",182
"C840S17R033",183
"C840S17R034",183
"C840S17R035",184
"C840S17R036",185
"C840S17R037",185
"C840S17R038",210
"C840S17R039",182
"C840S17R040",212
"C840S17R041",212
"C840S17R042",184
"C840S17R043",214
"C840S17R044",214
"C840S17R045",210
"C840S17R046",211
"C840S17R047",212
"C840S17R048",212
"C840S17R049",213
"C840S17R050",241
"C840S17R051",214
"C840S17R052",239
"C840S17R053",239
"C840S17R054",240
"C840S17R055",240
"C840S17R056",269
"C840S17R057",241
"C840S17R058",270
"C840S17R116",211
"C840S17R122",238
"C840S17R124",239
"C840S17R125",240
"C840S17R126",241
"C840S17R138",211
"C840S17R153",239
"C840S17R154",240
"C840S17R201",182
"C840S17R202",182
"C840S17R203",183
"C840S17R204",183
"C840S17R205",184
"C840S17R206",184
"C840S17R207",185
"C840S17R208",182
"C840S17R209",182
"C840S17R210",212
"C840S17R211",183
"C840S17R212",184
"C840S17R213",213
"C840S17R214",214
"C840S17R215",211
"C840S17R216",211
"C840S17R217",212
"C840S17R218",212
"C840S17R219",241
"C840S17R220",241
"C840S17R221",242
"C840S17R222",239
"C840S17R223",239
"C840S17R224",240
"C840S17R225",240
"C840S17R226",241
"C840S17R227",242
"C840S17R228",270
"C840S17R253",239
"C840S17R301",182
"C840S17R302",182
"C840S17R303",183
"C840S17R304",183
"C840S17R305",184
"C840S17R306",184
"C840S17R307",185
"C840S17R308",181
"C840S17R309",211
"C840S17R310",212
"C840S17R311",212
"C840S17R312",213
"C840S17R313",214
"C840S17R314",214
"C840S17R315",210
"C840S17R316",211
"C840S17R317",212
"C840S17R318",212
"C840S17R319",213
"C840S17R320",213
"C840S17R321",242
"C840S17R322",238
"C840S17R323",239
"C840S17R324",239
"C840S17R325",240
"C840S17R326",241
"C840S17R327",241
"C840S17R328",242
"C840S17R351",182
"C840S17R352",182
"C840S17R353",183
"C840S17R354",183
"C840S17R358",182
"C840S17R359",182
"C840S17R360",183
"C840S17R361",183
"C840S17R362",213
"C840S17R365",210
"C840S17R366",211
"C840S17R367",239
"C840S17R368",240
"C840S17R372",238
"C840S17R373",239
"C840S17R374",240
"C840S17R375",240
"C840S17R376",241
"C840S17R377",182
"C840S17R378",183
"C840S17R410",212
"C840S17R412",184
"C840S17R419",241
"C840S17R422",238
"C840S17R423",239
"C840S17R425",240
"C840S17R453",183
"C840S17R900",184
"C840S17R901",184
"C840S17R902",183
"C840S17R903",238
"C840S17R904",183
"C840S18R001",142
"C840S18R002",141
"C840S18R003",141
"C840S18R004",142
"C840S18R005",111
"C840S18R006",142
"C840S18R007",142
"C840S18R008",141
"C840S18R009",141
"C840S18R010",141
"C840S18R011",141
"C840S18R012",141
"C840S18R013",141
"C840S18R014",141
"C840S18R015",141
"C840S18R016",141
"C840S18R102",141
"C840S18R105",111
"C840S18R112",141
"C840S18R116",141
"C840S21R001",200
"C840S21R002",171
"C840S21R003",200
"C840S21R004",200
"C840S21R005",200
"C840S21R006",201
"C840S21R007",201
"C840S21R008",200
"C840S21R009",201
"C840S21R010",200
"C840S21R105",200
"C840S21R107",201
"C840S21R108",200
"C840S21R109",200
"C840S21R900",200
"C840S21R901",200
"C840S21R921",200
"C840S25R001",368
"C840S25R002",369
"C840S25R003",369
"C840S25R004",370
"C840S25R005",370
"C840S25R006",370
"C840S25R007",369
"C840S25R008",370
"C840S25R009",385
"C840S25R010",370
"C840S25R011",386
"C840S25R012",371
"C840S25R013",387
"C840S25R014",386
"C840S25R015",385
"C840S25R016",394
"C840S25R017",394
"C840S25R018",372
"C840S25R019",372
"C840S25R020",394
"C840S25R021",372
"C840S25R022",394
"C840S25R023",387
"C840S25R024",394
"C840S25R025",388
"C840S25R026",399
"C840S25R027",394
"C840S25R028",400
"C840S25R029",394
"C840S25R030",395
"C840S25R031",395
"C840S25R032",399
"C840S25R033",400
"C840S25R035",400
"C840S25R036",403
"C840S25R037",372
"C840S25R038",372
"C840S25R039",400
"C840S25R040",400
"C840S25R051",368
"C840S25R052",369
"C840S25R053",369
"C840S25R054",370
"C840S25R055",369
"C840S25R056",371
"C840S25R057",370
"C840S25R058",371
"C840S25R059",371
"C840S25R060",372
"C840S25R061",371
"C840S25R062",385
"C840S25R063",387
"C840S25R064",387
"C840S25R065",387
"C840S25R066",387
"C840S25R067",395
"C840S25R068",387
"C840S25R069",387
"C840S25R070",394
"C840S25R071",394
"C840S25R072",394
"C840S25R073",394
"C840S25R074",395
"C840S25R075",395
"C840S25R076",400
"C840S25R077",400
"C840S25R078",400
"C840S25R079",400
"C840S25R080",400
"C840S25R081",400
"C840S25R082",399
"C840S25R083",403
"C840S25R084",386
"C840S25R085",393
"C840S25R086",399
"C840S25R087",399
"C840S25R088",400
"C840S25R105",370
"C840S25R107",369
"C840S25R108",370
"C840S25R109",385
"C840S25R113",387
"C840S25R116",394
"C840S25R117",394
"C840S25R123",387
"C840S25R129",394
"C840S25R132",399
"C840S25R135",403
"C840S25R137",372
"C840S25R138",372
"C840S25R151",369
"C840S25R159",371
"C840S25R165",387
"C840S25R170",394
"C840S25R172",394
"C840S25R175",395
"C840S25R176",400
"C840S25R178",400
"C840S25R180",403
"C840S25R183",403
"C840S25R207",369
"C840S25R283",403
"C840S25R901",370
"C840S25R902",371
"C840S25R903",387
"C840S25R904",370
"C840S25R905",387
"C840S25R906",394
"C840S25R907",403
"C840S25R908",387
"C840S25R909",386
"C840S25R910",399
"C840S25R911",395
"C840S25R912",400
"C840S25R913",399
"C840S25R915",388
"C840S25R916",394
"C840S25R917",371
"C840S25R918",387
"C840S25R919",395
"C840S25R920",369
"C840S25R921",385
"C840S25R922",386
"C840S25R923",368
"C840S25R925",388
"C840S27R001",372
"C840S27R002",372
"C840S27R003",356
"C840S27R004",371
"C840S27R005",355
"C840S27R006",370
"C840S27R007",355
"C840S27R008",356
"C840S27R009",354
"C840S27R010",354
"C840S27R011",356
"C840S27R012",355
"C840S27R013",333
"C840S27R014",354
"C840S27R015",332
"C840S27R016",332
"C840S27R017",355
"C840S27R018",371
"C840S27R019",333
"C840S27R020",333
"C840S27R021",370
"C840S27R022",332
"C840S27R023",331
"C840S27R024",307
"C840S27R025",370
"C840S27R026",306
"C840S27R027",332
"C840S27R028",354
"C840S27R029",354
"C840S27R030",307
"C840S27R031",333
"C840S27R032",333
"C840S27R033",354
"C840S27R034",334
"C840S27R035",332
"C840S27R036",331
"C840S27R037",306
"C840S27R038",354
"C840S27R039",306
"C840S27R040",307
"C840S27R041",307
"C840S27R042",307
"C840S27R043",332
"C840S27R044",332
"C840S27R045",332
"C840S27R046",332
"C840S27R047",333
"C840S27R048",333
"C840S27R049",354
"C840S27R050",355
"C840S27R051",333
"C840S27R052",354
"C840S27R053",355
"C840S27R054",334
"C840S27R055",355
"C840S27R056",356
"C840S27R057",370
"C840S27R058",371
"C840S27R102",372
"C840S27R111",356
"C840S27R112",355
"C840S27R117",355
"C840S27R119",333
"C840S27R122",332
"C840S27R123",331
"C840S27R142",307
"C840S27R155",355
"C840S27R156",356
"C840S27R158",371
"C840S27R301",372
"C840S27R302",371
"C840S27R303",371
"C840S27R304",372
"C840S27R305",356
"C840S27R306",371
"C840S27R307",355
"C840S27R308",333
"C840S27R309",333
"C840S27R310",334
"C840S27R311",371
"C840S27R312",371
"C840S27R313",371
"C840S27R314",355
"C840S27R315",355
"C840S27R316",370
"C840S27R317",354
"C840S27R318",354
"C840S27R319",354
"C840S27R320",333
"C840S27R321",354
"C840S27R322",332
"C840S27R323",333
"C840S27R324",333
"C840S27R325",333
"C840S27R326",332
"C840S27R327",332
"C840S27R328",332
"C840S27R329",331
"C840S27R330",331
"C840S27R331",307
"C840S27R332",308
"C840S27R333",307
"C840S27R334",332
"C840S27R335",307
"C840S27R336",306
"C840S27R337",306
"C840S27R430",331
"C840S27R900",332
"C840S33R001",7
"C840S33R002",16
"C840S33R003",17
"C840S33R004",35
"C840S33R005",36
"C840S33R006",36
"C840S33R007",35
"C840S33R008",36
"C840S33R009",36
"C840S33R010",62
"C840S33R011",60
"C840S33R012",61
"C840S33R013",61
"C840S33R014",61
"C840S33R015",90
"C840S33R016",91
"C840S33R017",88
"C840S33R018",88
"C840S33R019",89
"C840S33R020",89
"C840S33R021",90
"C840S33R022",90
"C840S33R023",88
"C840S33R024",88
"C840S33R025",119
"C840S33R026",119
"C840S33R027",120
"C840S33R028",120
"C840S33R029",6
"C840S33R030",36
"C840S33R109",36
"C840S33R111",60
"C840S33R119",89
"C840S33R124",88
"C840S33R128",120
"C840S33R202",17
"C840S33R204",35
"C840S33R205",36
"C840S33R207",35
"C840S33R208",35
"C840S33R209",61
"C840S33R211",60
"C840S33R212",61
"C840S33R213",61
"C840S33R214",90
"C840S33R217",88
"C840S33R218",88
"C840S33R219",89
"C840S33R220",89
"C840S33R221",90
"C840S33R222",91
"C840S33R223",87
"C840S33R224",88
"C840S33R225",119
"C840S33R226",119
"C840S33R227",120
"C840S33R228",120
"C840S33R319",89
"C840S33R901",90
"C840S33R902",90
"C840S33R903",90
"C840S33R904",90
"C840S33R905",90
"C840S33R906",17
"C840S33R907",16
"C840S34R001",163
"C840S34R002",163
"C840S34R003",163
"C840S34R004",164
"C840S34R005",164
"C840S34R006",164
"C840S34R007",163
"C840S34R008",163
"C840S34R009",192
"C840S34R010",163
"C840S34R011",163
"C840S34R012",164
"C840S34R013",193
"C840S34R014",164
"C840S34R015",164
"C840S34R016",164
"C840S34R017",164
